Timing is on.
SET
Time: 0.128 ms
SET
Time: 0.039 ms
SET
Time: 0.035 ms
SET
Time: 0.037 ms
LOAD
Time: 2.074 ms
SET
Time: 0.064 ms
SET
Time: 0.035 ms
SET
Time: 0.042 ms
SET
Time: 0.035 ms
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:14: NOTICE:  view "revenue0" does not exist, skipping
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: policy[15] target=lineitem expr=lineitem.l_orderkey = orders.o_orderkey AND (orders.o_orderstatus = 'F' OR orders.o_orderpriority IN ('1-URGENT','2-HIGH')) AND ((lineitem.l_shipmode IN ('MAIL','SHIP') AND lineitem.l_shipinstruct = 'DELIVER IN PERSON') OR (lineitem.l_shipmode IN ('TRUCK','RAIL') AND lineitem.l_returnflag IN ('R','A'))) ast=y56 and (y42 or y41) and (y36 and y34 or y37 and y33)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: policy[16] target=lineitem expr=lineitem.l_orderkey = orders.o_orderkey AND orders.o_custkey = customer.c_custkey AND (customer.c_mktsegment = 'AUTOMOBILE' OR customer.c_mktsegment = 'BUILDING') AND (orders.o_orderstatus = 'F' OR orders.o_totalprice > 50000) AND lineitem.l_discount <= 0.07 ast=y56 and y54 and (y7 or y8) and (y42 or y46) and y20
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: policy[17] target=lineitem expr=lineitem.l_orderkey = orders.o_orderkey AND orders.o_custkey = customer.c_custkey AND customer.c_nationkey = nation.n_nationkey AND nation.n_regionkey = region.r_regionkey AND (region.r_name = 'AMERICA' OR region.r_name = 'EUROPE') AND ((orders.o_orderpriority IN ('1-URGENT','2-HIGH') AND lineitem.l_quantity <= 20) OR (orders.o_orderstatus = 'O' AND lineitem.l_quantity <= 10)) ast=y56 and y54 and y55 and y60 and (y51 or y53) and (y41 and y28 or y43 and y26)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: policy[18] target=lineitem expr=lineitem.l_suppkey = supplier.s_suppkey AND supplier.s_nationkey = nation.n_nationkey AND nation.n_regionkey = region.r_regionkey AND (region.r_name = 'EUROPE' OR region.r_name = 'ASIA') AND ((lineitem.l_discount <= 0.05 AND lineitem.l_quantity <= 25) OR (lineitem.l_discount <= 0.07 AND lineitem.l_quantity <= 10)) ast=y58 and y59 and y60 and (y53 or y52) and (y19 and y29 or y20 and y26)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: policy[19] target=lineitem expr=lineitem.l_partkey = part.p_partkey AND lineitem.l_orderkey = orders.o_orderkey AND orders.o_custkey = customer.c_custkey AND (part.p_brand IN ('Brand#12','Brand#23') OR part.p_brand IN ('Brand#34','Brand#45')) AND (part.p_size IN (10,15,20) OR part.p_size IN (5,7,9)) AND (orders.o_orderstatus = 'F' OR orders.o_totalprice > 30000) ast=y57 and y56 and y54 and (y47 or y48) and (y49 or y50) and (y42 or y45)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y1 = const:customer.c_acctbal|<=|7000
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y2 = const:customer.c_acctbal|<|9000
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y3 = const:customer.c_acctbal|>=|500
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y4 = const:customer.c_acctbal|>|0
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y5 = const:customer.c_acctbal|>|1000
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y6 = const:customer.c_acctbal|>|500
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y7 = const:customer.c_mktsegment|=|AUTOMOBILE
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y8 = const:customer.c_mktsegment|=|BUILDING
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y9 = const:customer.c_mktsegment|=|FURNITURE
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y10 = const:customer.c_mktsegment|=|HOUSEHOLD
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y11 = const:customer.c_mktsegment|=|MACHINERY
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y12 = const:customer.c_name|like|Customer%
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y13 = const:customer.c_nationkey|<|10
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y14 = const:customer.c_nationkey|in|1,3,5,7
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y15 = const:customer.c_phone|like|%-%
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y16 = const:customer.c_phone|like|1%
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y17 = const:customer.c_phone|like|2%
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y18 = const:customer.c_phone|like|3%
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y19 = const:lineitem.l_discount|<=|0.05
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y20 = const:lineitem.l_discount|<=|0.07
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y21 = const:lineitem.l_discount|<=|0.08
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y22 = const:lineitem.l_discount|>=|0.02
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y23 = const:lineitem.l_discount|>=|0.06
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y24 = const:lineitem.l_extendedprice|>|0
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y25 = const:lineitem.l_linestatus|=|F
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y26 = const:lineitem.l_quantity|<=|10
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y27 = const:lineitem.l_quantity|<=|15
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y28 = const:lineitem.l_quantity|<=|20
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y29 = const:lineitem.l_quantity|<=|25
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y30 = const:lineitem.l_quantity|<=|30
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y31 = const:lineitem.l_returnflag|=|A
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y32 = const:lineitem.l_returnflag|=|R
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y33 = const:lineitem.l_returnflag|in|A,R
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y34 = const:lineitem.l_shipinstruct|=|DELIVER IN PERSON
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y35 = const:lineitem.l_shipmode|in|AIR,AIR REG
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y36 = const:lineitem.l_shipmode|in|MAIL,SHIP
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y37 = const:lineitem.l_shipmode|in|RAIL,TRUCK
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y38 = const:lineitem.l_tax|<=|0.07
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y39 = const:nation.n_name|in|BRAZIL,CANADA
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y40 = const:nation.n_name|in|FRANCE,GERMANY
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y41 = const:orders.o_orderpriority|in|1-URGENT,2-HIGH
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y42 = const:orders.o_orderstatus|=|F
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y43 = const:orders.o_orderstatus|=|O
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y44 = const:orders.o_orderstatus|in|F,O
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y45 = const:orders.o_totalprice|>|30000
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y46 = const:orders.o_totalprice|>|50000
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y47 = const:part.p_brand|in|Brand#12,Brand#23
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y48 = const:part.p_brand|in|Brand#34,Brand#45
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y49 = const:part.p_size|in|10,15,20
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y50 = const:part.p_size|in|5,7,9
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y51 = const:region.r_name|=|AMERICA
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y52 = const:region.r_name|=|ASIA
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y53 = const:region.r_name|=|EUROPE
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y54 = join:customer.c_custkey=orders.o_custkey
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y55 = join:customer.c_nationkey=nation.n_nationkey
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y56 = join:lineitem.l_orderkey=orders.o_orderkey
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y57 = join:lineitem.l_partkey=part.p_partkey
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y58 = join:lineitem.l_suppkey=supplier.s_suppkey
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y59 = join:nation.n_nationkey=supplier.s_nationkey
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y60 = join:nation.n_regionkey=region.r_regionkey
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: combined_ast target=customer ast=(y7 or y8) and y4 and (y9 or y10) and y13 and (y3 and y1 or y16 and y15) and y12 and (y17 or y18) and (y11 or y10) and y2 and (y7 and y4 or y9 and y6 or y8 and y5) and y14
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: combined_ast target=lineitem ast=(y32 or y25) and y34 and (y36 or y37) and (y22 and y19 and y29 or y23 and y21 and y26) and y34 and (y32 or y31) and (y38 or y19) and y24 and (y35 and y27 and y19 and y25 or y36 and y30 and y20 and y32) and y24 and y56 and (y42 or y41) and (y36 and y34 or y37 and y33) and y56 and y54 and (y7 or y8) and (y42 or y46) and y20 and y56 and y54 and y55 and y60 and (y51 or y53) and (y41 and y28 or y43 and y26) and y58 and y59 and y60 and (y53 or y52) and (y19 and y29 or y20 and y26) and y57 and y56 and y54 and (y47 or y48) and (y49 or y50) and (y42 or y45)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: combined_ast target=orders ast=y54 and (y7 or y10) and y54 and (y42 and y4 or y41 and y8) and y54 and y55 and (y40 or y39) and y4 and y54 and y55 and y60 and (y53 or y52) and y44
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: closure_count=7
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  custom_filter: needed_files = [customer_code_base, customer_ctid, dict/customer/c_acctbal, dict/customer/c_mktsegment, dict/customer/c_name, dict/customer/c_nationkey, dict/customer/c_phone, dict/lineitem/l_discount, dict/lineitem/l_extendedprice, dict/lineitem/l_linestatus, dict/lineitem/l_quantity, dict/lineitem/l_returnflag, dict/lineitem/l_shipinstruct, dict/lineitem/l_shipmode, dict/lineitem/l_tax, dict/nation/n_name, dict/orders/o_orderpriority, dict/orders/o_orderstatus, dict/orders/o_totalprice, dict/part/p_brand, dict/part/p_size, dict/region/r_name, lineitem_code_base, lineitem_ctid, meta/cols/customer, meta/cols/lineitem, meta/cols/nation, meta/cols/orders, meta/cols/part, meta/cols/region, meta/cols/supplier, meta/dict_sorted/customer/c_acctbal, meta/dict_sorted/customer/c_mktsegment, meta/dict_sorted/customer/c_name, meta/dict_sorted/customer/c_nationkey, meta/dict_sorted/customer/c_phone, meta/dict_sorted/lineitem/l_discount, meta/dict_sorted/lineitem/l_extendedprice, meta/dict_sorted/lineitem/l_linestatus, meta/dict_sorted/lineitem/l_quantity, meta/dict_sorted/lineitem/l_returnflag, meta/dict_sorted/lineitem/l_shipinstruct, meta/dict_sorted/lineitem/l_shipmode, meta/dict_sorted/lineitem/l_tax, meta/dict_sorted/nation/n_name, meta/dict_sorted/orders/o_orderpriority, meta/dict_sorted/orders/o_orderstatus, meta/dict_sorted/orders/o_totalprice, meta/dict_sorted/part/p_brand, meta/dict_sorted/part/p_size, meta/dict_sorted/region/r_name, meta/dict_type/customer/c_acctbal, meta/dict_type/customer/c_mktsegment, meta/dict_type/customer/c_name, meta/dict_type/customer/c_nationkey, meta/dict_type/customer/c_phone, meta/dict_type/lineitem/l_discount, meta/dict_type/lineitem/l_extendedprice, meta/dict_type/lineitem/l_linestatus, meta/dict_type/lineitem/l_quantity, meta/dict_type/lineitem/l_returnflag, meta/dict_type/lineitem/l_shipinstruct, meta/dict_type/lineitem/l_shipmode, meta/dict_type/lineitem/l_tax, meta/dict_type/nation/n_name, meta/dict_type/orders/o_orderpriority, meta/dict_type/orders/o_orderstatus, meta/dict_type/orders/o_totalprice, meta/dict_type/part/p_brand, meta/dict_type/part/p_size, meta/dict_type/region/r_name, meta/join_classes, nation_code_base, nation_ctid, orders_code_base, orders_ctid, part_code_base, part_ctid, region_code_base, region_ctid, supplier_code_base, supplier_ctid]
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  custom_filter: policy_targets = [customer, lineitem, orders]
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target_tables=[customer, lineitem, orders]
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: combined_ast target=customer ast=(y7 or y8) and y4 and (y9 or y10) and y13 and (y3 and y1 or y16 and y15) and y12 and (y17 or y18) and (y11 or y10) and y2 and (y7 and y4 or y9 and y6 or y8 and y5) and y14
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: combined_ast target=lineitem ast=(y32 or y25) and y34 and (y36 or y37) and (y22 and y19 and y29 or y23 and y21 and y26) and y34 and (y32 or y31) and (y38 or y19) and y24 and (y35 and y27 and y19 and y25 or y36 and y30 and y20 and y32) and y24 and y56 and (y42 or y41) and (y36 and y34 or y37 and y33) and y56 and y54 and (y7 or y8) and (y42 or y46) and y20 and y56 and y54 and y55 and y60 and (y51 or y53) and (y41 and y28 or y43 and y26) and y58 and y59 and y60 and (y53 or y52) and (y19 and y29 or y20 and y26) and y57 and y56 and y54 and (y47 or y48) and (y49 or y50) and (y42 or y45)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: combined_ast target=orders ast=y54 and (y7 or y10) and y54 and (y42 and y4 or y41 and y8) and y54 and y55 and (y40 or y39) and y4 and y54 and y55 and y60 and (y53 or y52) and y44
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  custom_filter: closure_tables = [customer, lineitem, nation, orders, part, region, supplier]
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  custom_filter: scanned_tables = [lineitem, supplier]
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  custom_filter: table=lineitem filter=on
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  custom_filter: table=supplier filter=off
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  custom_filter: not_wrapping scan table=supplier reason=no_policy_target
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  custom_filter: target=customer joinclass_count=0 joinclasses=[]
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  custom_filter: target=lineitem joinclass_count=6 joinclasses=[0, 1, 2, 3, 4, 5]
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  custom_filter: target=orders joinclass_count=3 joinclasses=[0, 1, 5]
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  custom_filter: multi-join-class policy detected (table=lineitem join_classes=[0, 1, 2, 3, 4, 5])
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  custom_filter: wrapped_tables = [lineitem]
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  custom_filter: memctx label=artifact_blob rel=<global> ptr=0x788ab4dae040 mctx=0x5b9e00406530 qctx=0x5b9e00389ac0 ok=false
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: ERROR:  custom_filter[memctx_violation]: allocation escaped query context (label=artifact_blob rel=<global>)
Time: 116.846 ms
